C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\DAL\bin\Debug\DAL.dll.config
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\DAL\bin\Debug\DAL.dll
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\DAL\bin\Debug\DAL.pdb
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\DAL\bin\Debug\Entities.dll
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\DAL\bin\Debug\EntityFramework.dll
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\DAL\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\DAL\bin\Debug\Entities.pdb
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\DAL\bin\Debug\EntityFramework.xml
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\DAL\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\DAL\obj\Debug\DAL.csprojResolveAssemblyReference.cache
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\DAL\obj\Debug\DAL.dll
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\DAL\obj\Debug\DAL.pdb
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\DAL\obj\Debug\DAL.csproj.CoreCompileInputs.cache
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\DAL\bin\Debug\Entities.dll.config
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\DAL\bin\Debug\DAL.dll.config
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\DAL\bin\Debug\DAL.dll
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\DAL\bin\Debug\DAL.pdb
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\DAL\bin\Debug\Entities.dll
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\DAL\bin\Debug\EntityFramework.dll
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\DAL\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\DAL\bin\Debug\Entities.pdb
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\DAL\bin\Debug\Entities.dll.config
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\DAL\bin\Debug\EntityFramework.xml
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\DAL\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\DAL\obj\Debug\DAL.csprojResolveAssemblyReference.cache
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\DAL\obj\Debug\DAL.csproj.CoreCompileInputs.cache
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\DAL\obj\Debug\DAL.dll
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\DAL\obj\Debug\DAL.pdb
