C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\BLL\bin\Debug\BLL.dll
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\BLL\bin\Debug\BLL.pdb
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\BLL\bin\Debug\DAL.dll
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\BLL\bin\Debug\Entities.dll
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\BLL\bin\Debug\EntityFramework.dll
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\BLL\bin\Debug\DAL.pdb
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\BLL\bin\Debug\Entities.pdb
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\BLL\bin\Debug\EntityFramework.xml
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\BLL\obj\Debug\BLL.csprojResolveAssemblyReference.cache
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\BLL\obj\Debug\BLL.dll
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\BLL\obj\Debug\BLL.pdb
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\BLL\bin\Debug\DAL.dll.config
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\BLL\bin\Debug\Entities.dll.config
C:\Users\tania\Documents\Septimo Semestre\base de datos\Ingenet\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\BLL\bin\Debug\BLL.dll
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\BLL\bin\Debug\BLL.pdb
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\BLL\bin\Debug\DAL.dll
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\BLL\bin\Debug\Entities.dll
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\BLL\bin\Debug\EntityFramework.dll
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\BLL\bin\Debug\DAL.pdb
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\BLL\bin\Debug\DAL.dll.config
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\BLL\bin\Debug\Entities.pdb
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\BLL\bin\Debug\Entities.dll.config
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\BLL\bin\Debug\EntityFramework.xml
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\BLL\obj\Debug\BLL.csprojResolveAssemblyReference.cache
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\BLL\obj\Debug\BLL.dll
C:\Users\tania\Documents\Septimo Semestre\taller de programación II\Ingenet\BLL\obj\Debug\BLL.pdb
